
> vrk-platform@ web:build /Users/yura-posledov/cursor/vrk
> pnpm --filter @vrk/web build


> @vrk/web@0.1.0 build /Users/yura-posledov/cursor/vrk/apps/web
> next build

   ▲ Next.js 15.5.15

   Creating an optimized production build ...
 ✓ Compiled successfully in 4.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/30) ...
   Generating static pages (7/30)
   Generating static pages (14/30)
   Generating static pages (22/30)
 ✓ Generating static pages (30/30)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                 Size  First Load JS
┌ ○ /                                                                                      234 B         102 kB
├ ○ /_not-found                                                                            996 B         103 kB
├ ○ /access-policy                                                                         210 B         151 kB
├ ƒ /api/auth/employee-invites                                                             234 B         102 kB
├ ƒ /api/auth/employee-invites/[inviteId]/revoke                                           234 B         102 kB
├ ƒ /api/auth/employee-invites/[inviteId]/send                                             234 B         102 kB
├ ƒ /api/auth/employees                                                                    234 B         102 kB
├ ƒ /api/auth/employees/[accessId]                                                         234 B         102 kB
├ ƒ /api/auth/employees/[accessId]/deactivate                                              234 B         102 kB
├ ƒ /api/auth/invites/[token]                                                              234 B         102 kB
├ ƒ /api/auth/invites/[token]/accept                                                       234 B         102 kB
├ ƒ /api/auth/session                                                                      234 B         102 kB
├ ƒ /api/auth/session/current                                                              234 B         102 kB
├ ƒ /api/bootstrap                                                                         234 B         102 kB
├ ƒ /api/company/divisions                                                                 234 B         102 kB
├ ƒ /api/company/divisions/[divisionId]                                                    234 B         102 kB
├ ƒ /api/company/divisions/[divisionId]/archive                                            234 B         102 kB
├ ƒ /api/company/logo                                                                      234 B         102 kB
├ ƒ /api/company/profile                                                                   234 B         102 kB
├ ƒ /api/company/units                                                                     234 B         102 kB
├ ƒ /api/company/units/[unitId]                                                            234 B         102 kB
├ ƒ /api/company/units/[unitId]/archive                                                    234 B         102 kB
├ ƒ /api/contracts                                                                         234 B         102 kB
├ ƒ /api/contracts/[contractId]                                                            234 B         102 kB
├ ƒ /api/contracts/contractors                                                             234 B         102 kB
├ ƒ /api/contracts/routing/resolve                                                         234 B         102 kB
├ ƒ /api/equipment                                                                         234 B         102 kB
├ ƒ /api/equipment/[equipmentId]                                                           234 B         102 kB
├ ƒ /api/equipment/[equipmentId]/archive                                                   234 B         102 kB
├ ƒ /api/equipment/[equipmentId]/journals                                                  234 B         102 kB
├ ƒ /api/equipment/[equipmentId]/photos                                                    234 B         102 kB
├ ƒ /api/equipment/[equipmentId]/photos/[photoId]                                          234 B         102 kB
├ ƒ /api/equipment/measuring-instruments                                                   234 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]                           234 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/archive                   234 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/journals                  234 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/photos                    234 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/photos/[photoId]          234 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/standards                 234 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/standards/[standardId]    234 B         102 kB
├ ƒ /api/platform/organization-shells                                                      234 B         102 kB
├ ○ /apple-icon.png                                                                          0 B            0 B
├ ƒ /company                                                                             12.8 kB         175 kB
├ ƒ /company/setup                                                                         234 B         102 kB
├ ƒ /contracts                                                                           6.98 kB         166 kB
├ ƒ /equipment                                                                           15.6 kB         178 kB
├ ○ /icon.png                                                                                0 B            0 B
├ ○ /login                                                                               3.31 kB         166 kB
├ ○ /manifest.webmanifest                                                                  234 B         102 kB
├ ○ /password-reset                                                                        210 B         151 kB
├ ○ /register                                                                              538 B         173 kB
├ ƒ /register/[token]                                                                      245 B         169 kB
├ ƒ /requests                                                                            2.79 kB         159 kB
└ ○ /storybook                                                                             234 B         102 kB
+ First Load JS shared by all                                                             102 kB
  ├ chunks/3554-c19825f276ec337d.js                                                      45.5 kB
  ├ chunks/a97b86c7-6ed9a45f307045da.js                                                  54.2 kB
  └ other shared chunks (total)                                                          1.87 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
