Doc alias audit: canonical docs versus stage contract
Command: rg -n "registered|address|leader|manager|contractPhone|contractEmail|acting|ВРД|ВРЗ|ВУ|ВРП|business fields|алиас|alias|managerName|leaderFullName" docs/architecture/identity-master-data.md docs/design/customer-admin-bootstrap-flow.md docs/architecture/frontend-architecture.md docs/roadmap.md docs/PRD-MVP.md .agent/stages/03-identity-master-data/sprint_contract.md
.agent/stages/03-identity-master-data/sprint_contract.md:37:The persistent `/company` profile and org-structure forms must expose and persist these business fields where the record type carries them:
.agent/stages/03-identity-master-data/sprint_contract.md:39:- `type`: selector with exactly these values for the correction slice: `ВРД`, `ВРЗ`, `ВУ`, `ВРП`;
.agent/stages/03-identity-master-data/sprint_contract.md:41:- `registeredAddress` as the canonical organization address field;
.agent/stages/03-identity-master-data/sprint_contract.md:42:- `address` as a compatibility/display alias where existing subdivision/unit APIs or payloads still use it;
.agent/stages/03-identity-master-data/sprint_contract.md:43:- `leaderFullName` as the canonical leader display field;
.agent/stages/03-identity-master-data/sprint_contract.md:44:- `managerName` remains a migration/read-display compatibility alias when existing stored data or session payloads still carry that field;
.agent/stages/03-identity-master-data/sprint_contract.md:45:- `leaderPosition`;
.agent/stages/03-identity-master-data/sprint_contract.md:46:- `contractPhone`;
.agent/stages/03-identity-master-data/sprint_contract.md:47:- `contractEmail`;
.agent/stages/03-identity-master-data/sprint_contract.md:48:- `actingBasis`;
.agent/stages/03-identity-master-data/sprint_contract.md:64:- Organization profile and business fields:
.agent/stages/03-identity-master-data/sprint_contract.md:65:  - create/edit flows handle `type`, `name`, `registeredAddress`/`address`, `leaderFullName`/`managerName`, `leaderPosition`, `contractPhone`, `contractEmail`, and `actingBasis`;
.agent/stages/03-identity-master-data/sprint_contract.md:71:  - create/edit uses the frozen type selector values and business fields above;
.agent/stages/03-identity-master-data/sprint_contract.md:78:  - create/edit uses the frozen type selector values and business fields above;
.agent/stages/03-identity-master-data/sprint_contract.md:174:  - document the final business field aliases and archive constraints.
docs/architecture/frontend-architecture.md:118:  - organization-scope пользователь видит весь org graph и, только при `workspace.canManageEmployeeInvites`, employee invite manager;
docs/architecture/identity-master-data.md:326:    G --> J["Employee invite manager only for organization_admin"]

OpenAPI field presence:
apps/web/shared/api/bootstrap.ts:80:  registeredAddress?: string;
apps/web/shared/api/bootstrap.ts:82:  leaderFullName?: string;
apps/web/shared/api/bootstrap.ts:83:  managerName?: string;
apps/web/shared/api/bootstrap.ts:85:  contractPhone?: string;
apps/web/shared/api/bootstrap.ts:86:  contractEmail?: string;
apps/web/shared/api/bootstrap.ts:87:  actingBasis?: string;
apps/web/shared/api/bootstrap.ts:96:  registeredAddress?: string;
apps/web/shared/api/bootstrap.ts:97:  leaderFullName?: string;
apps/web/shared/api/bootstrap.ts:98:  managerName?: string;
apps/web/shared/api/bootstrap.ts:100:  contractPhone?: string;
apps/web/shared/api/bootstrap.ts:101:  contractEmail?: string;
apps/web/shared/api/bootstrap.ts:102:  actingBasis?: string;
apps/web/shared/api/bootstrap.ts:114:  managerName?: string;
apps/web/shared/api/bootstrap.ts:123:  managerName?: string;
apps/web/shared/api/bootstrap.ts:161:    registeredAddress?: string;
apps/web/shared/api/bootstrap.ts:165:    leaderFullName?: string;
apps/web/shared/api/bootstrap.ts:166:    managerName?: string;
apps/web/shared/api/bootstrap.ts:168:    contractPhone?: string;
