COMMAND: refresh backend Swagger/OpenAPI
go: downloading github.com/swaggo/swag v1.16.6
go: downloading github.com/go-openapi/spec v0.20.4
go: downloading golang.org/x/text v0.21.0
go: downloading sigs.k8s.io/yaml v1.3.0
go: downloading github.com/urfave/cli/v2 v2.3.0
go: downloading github.com/KyleBanks/depth v1.2.1
go: downloading golang.org/x/tools v0.21.1-0.20240508182429-e35e4ccd0d2d
go: downloading github.com/go-openapi/jsonpointer v0.19.5
go: downloading github.com/go-openapi/jsonreference v0.19.6
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/go-openapi/swag v0.19.15
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.0-20190314233015-f79a8a8ca69d
go: downloading golang.org/x/mod v0.17.0
go: downloading github.com/mailru/easyjson v0.7.6
go: downloading github.com/russross/blackfriday/v2 v2.0.1
go: downloading github.com/PuerkitoBio/purell v1.1.1
go: downloading github.com/shurcooL/sanitized_anchor_name v1.0.0
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading golang.org/x/net v0.34.0
2026/05/11 17:16:19 Generate swagger docs....
2026/05/11 17:16:19 Generate general API Info, search dir:./
2026/05/11 17:16:19 warning: failed to get package name in dir: ./, error: execute go list command, exit status 1, stdout:, stderr:no Go files in /src
2026/05/11 17:16:19 Generating agreement.CreateRequest
2026/05/11 17:16:19 Generating agreement.Response
2026/05/11 17:16:19 Generating agreement.AgreementResponse
2026/05/11 17:16:19 Generating agreement.AgreementLocationScopeResponse
2026/05/11 17:16:19 Generating agreement.UpdateRequest
2026/05/11 17:16:19 Generating agreement.ContractorOptionResponse
2026/05/11 17:16:19 Generating agreement.RoutingResolveRequest
2026/05/11 17:16:19 Generating agreement.RoutingResolveResponse
2026/05/11 17:16:19 Generating agreement.RoutingResolutionItem
2026/05/11 17:16:19 Generating bootstrap.CreateOrganizationShellRequest
2026/05/11 17:16:19 Generating bootstrap.Response
2026/05/11 17:16:19 Generating bootstrap.OrganizationShellResponse
2026/05/11 17:16:19 Generating bootstrap.InviteInspectionResponse
2026/05/11 17:16:19 Generating bootstrap.AcceptInviteRequest
2026/05/11 17:16:19 Generating bootstrap.SessionSummaryResponse
2026/05/11 17:16:19 Generating bootstrap.SessionAccountResponse
2026/05/11 17:16:19 Generating bootstrap.SessionOrganizationResponse
2026/05/11 17:16:19 Generating bootstrap.CompanyLogoResponse
2026/05/11 17:16:19 Generating bootstrap.SessionGrantResponse
2026/05/11 17:16:19 Generating bootstrap.SessionWorkspaceResponse
2026/05/11 17:16:19 Generating bootstrap.DivisionResponse
2026/05/11 17:16:19 Generating bootstrap.UnitResponse
2026/05/11 17:16:19 Generating bootstrap.PublicInviteInspectionResponse
2026/05/11 17:16:19 Generating bootstrap.EmployeeInviteResponse
2026/05/11 17:16:19 Generating bootstrap.CreateEmployeeInviteRequest
2026/05/11 17:16:19 Generating bootstrap.EmployeeAccessResponse
2026/05/11 17:16:19 Generating bootstrap.UpdateEmployeeAccessRequest
2026/05/11 17:16:19 Generating bootstrap.CompanyProfileRequest
2026/05/11 17:16:19 Generating bootstrap.StructureNodeRequest
2026/05/11 17:16:19 Generating bootstrap.CreateSessionRequest
2026/05/11 17:16:19 Generating bootstrap.CompleteLaunchRequest
2026/05/11 17:16:19 Generating bootstrap.LaunchDivisionInput
2026/05/11 17:16:19 Generating bootstrap.LaunchUnitInput
2026/05/11 17:16:19 Generating organization.CreateRequest
2026/05/11 17:16:19 Generating organization.Response
2026/05/11 17:16:19 Generating organization.Meta
2026/05/11 17:16:19 Generating organization.OrganizationResponse
2026/05/11 17:16:19 Generating organization.UpdateRequest
2026/05/11 17:16:19 Generating equipment.CreateRequest
2026/05/11 17:16:19 Generating equipment.Response
2026/05/11 17:16:19 Generating equipment.Meta
2026/05/11 17:16:19 Generating equipment.EquipmentResponse
2026/05/11 17:16:19 Generating equipment.UnitSummary
2026/05/11 17:16:19 Generating equipment.UpdateRequest
2026/05/11 17:16:19 Generating measuringinstrument.CreateRequest
2026/05/11 17:16:19 Generating measuringinstrument.Response
2026/05/11 17:16:19 Generating measuringinstrument.Meta
2026/05/11 17:16:19 Generating measuringinstrument.MeasuringInstrumentResponse
2026/05/11 17:16:19 Generating measuringinstrument.UnitSummary
2026/05/11 17:16:19 Generating measuringinstrument.EquipmentSummary
2026/05/11 17:16:19 Generating measuringinstrument.LinkedStandard
2026/05/11 17:16:19 Generating measuringinstrument.JournalResponse
2026/05/11 17:16:19 Generating measuringinstrument.UpdateRequest
2026/05/11 17:16:19 Generating measuringinstrument.CreateJournalRequest
2026/05/11 17:16:19 Generating standard.CreateRequest
2026/05/11 17:16:19 Generating standard.Response
2026/05/11 17:16:19 Generating standard.Meta
2026/05/11 17:16:19 Generating standard.StandardResponse
2026/05/11 17:16:19 Generating standard.OwnershipScopeResponse
2026/05/11 17:16:19 Generating standard.DiagnosticEquipmentSummary
2026/05/11 17:16:19 create docs.go at docs/swagger/docs.go
2026/05/11 17:16:19 create swagger.json at docs/swagger/swagger.json
2026/05/11 17:16:19 create swagger.yaml at docs/swagger/swagger.yaml
EXIT_CODE=0
