
> @vrk/web@0.1.0 build /Users/yura-posledov/cursor/vrk/apps/web
> next build

   ▲ Next.js 15.5.15

   Creating an optimized production build ...
 ✓ Compiled successfully in 1914ms
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/29) ...
   Generating static pages (7/29) 
   Generating static pages (14/29) 
   Generating static pages (21/29) 
 ✓ Generating static pages (29/29)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                   Size  First Load JS
┌ ○ /                                                                        224 B         102 kB
├ ○ /_not-found                                                              996 B         103 kB
├ ○ /access-policy                                                           208 B         150 kB
├ ƒ /api/auth/employee-invites                                               224 B         102 kB
├ ƒ /api/auth/employee-invites/[inviteId]/revoke                             224 B         102 kB
├ ƒ /api/auth/employee-invites/[inviteId]/send                               224 B         102 kB
├ ƒ /api/auth/employees                                                      224 B         102 kB
├ ƒ /api/auth/employees/[accessId]                                           224 B         102 kB
├ ƒ /api/auth/employees/[accessId]/deactivate                                224 B         102 kB
├ ƒ /api/auth/invites/[token]                                                224 B         102 kB
├ ƒ /api/auth/invites/[token]/accept                                         224 B         102 kB
├ ƒ /api/auth/session                                                        224 B         102 kB
├ ƒ /api/auth/session/current                                                224 B         102 kB
├ ƒ /api/bootstrap                                                           224 B         102 kB
├ ƒ /api/company/divisions                                                   224 B         102 kB
├ ƒ /api/company/divisions/[divisionId]                                      224 B         102 kB
├ ƒ /api/company/divisions/[divisionId]/archive                              224 B         102 kB
├ ƒ /api/company/logo                                                        224 B         102 kB
├ ƒ /api/company/profile                                                     224 B         102 kB
├ ƒ /api/company/units                                                       224 B         102 kB
├ ƒ /api/company/units/[unitId]                                              224 B         102 kB
├ ƒ /api/company/units/[unitId]/archive                                      224 B         102 kB
├ ƒ /api/contracts                                                           224 B         102 kB
├ ƒ /api/contracts/[contractId]                                              224 B         102 kB
├ ƒ /api/contracts/contractors                                               224 B         102 kB
├ ƒ /api/contracts/routing/resolve                                           224 B         102 kB
├ ƒ /api/equipment                                                           224 B         102 kB
├ ƒ /api/equipment/[equipmentId]                                             224 B         102 kB
├ ƒ /api/equipment/[equipmentId]/archive                                     224 B         102 kB
├ ƒ /api/equipment/measuring-instruments                                     224 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]             224 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/archive     224 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/journals    224 B         102 kB
├ ƒ /api/equipment/standards                                                 224 B         102 kB
├ ƒ /api/equipment/standards/[standardId]                                    224 B         102 kB
├ ƒ /api/equipment/standards/[standardId]/archive                            224 B         102 kB
├ ƒ /api/equipment/standards/[standardId]/journals                           224 B         102 kB
├ ƒ /api/platform/organization-shells                                        224 B         102 kB
├ ƒ /company                                                               14.3 kB         167 kB
├ ƒ /company/setup                                                           224 B         102 kB
├ ƒ /contracts                                                             7.01 kB         159 kB
├ ○ /design/island-headers                                                   208 B         150 kB
├ ƒ /equipment                                                             15.3 kB         168 kB
├ ○ /login                                                                 2.68 kB         164 kB
├ ○ /password-reset                                                          208 B         150 kB
├ ○ /register                                                                539 B         172 kB
├ ƒ /register/[token]                                                        240 B         168 kB
├ ƒ /requests                                                              2.68 kB         153 kB
└ ○ /storybook                                                               224 B         102 kB
+ First Load JS shared by all                                               102 kB
  ├ chunks/3554-c19825f276ec337d.js                                        45.5 kB
  ├ chunks/a97b86c7-6ed9a45f307045da.js                                    54.2 kB
  └ other shared chunks (total)                                            1.87 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

