#1 [internal] load local bake definitions
#1 reading from stdin 537B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.49kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#3 DONE 0.5s

#4 [internal] load metadata for docker.io/library/alpine:3.19
#4 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 44B done
#5 DONE 0.0s

#6 [stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#6 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 done
#6 DONE 0.0s

#7 [builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#7 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 510.86kB 0.0s done
#8 DONE 0.0s

#9 [builder  4/12] WORKDIR /app
#9 CACHED

#10 [builder  7/12] COPY sqlc.yaml ./
#10 CACHED

#11 [builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#11 CACHED

#12 [builder  6/12] RUN go mod download
#12 CACHED

#13 [builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#13 CACHED

#14 [builder  5/12] COPY go.mod go.sum ./
#14 CACHED

#15 [builder  8/12] COPY internal/db/queries ./internal/db/queries
#15 CACHED

#16 [builder  9/12] COPY migrations ./migrations
#16 DONE 0.0s

#17 [builder 10/12] RUN sqlc generate
#17 DONE 1.0s

#18 [builder 11/12] COPY . .
#18 DONE 0.0s

#19 [builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#19 DONE 10.4s

#20 [stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#20 CACHED

#21 [stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#21 CACHED

#22 [stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#22 DONE 0.0s

#23 [stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#23 DONE 0.0s

#24 [stage-1 6/7] RUN chown -R appuser:appgroup /app
#24 DONE 0.1s

#25 [stage-1 7/7] WORKDIR /app
#25 DONE 0.0s

#26 exporting to image
#26 exporting layers
#26 exporting layers 0.9s done
#26 exporting manifest sha256:455b63f36663c8a9014a010cf72913df95dddff885e2b4cb817f51082cd6aa95
#26 exporting manifest sha256:455b63f36663c8a9014a010cf72913df95dddff885e2b4cb817f51082cd6aa95 done
#26 exporting config sha256:a33296e6a965edd68c715c3f73beaa06740f872d7edec5bfcce32c5f72ae3b6c done
#26 exporting attestation manifest sha256:52542bcac3cc5c499acd6457db42e3795d1a00e6fcb622ae4b826b6503629cc9 done
#26 exporting manifest list sha256:17ba5a986432746782f3cad0e983ff996f1749c5e99d2e99b4185d4cfde6d55c done
#26 naming to docker.io/library/vrk-backend:latest done
#26 unpacking to docker.io/library/vrk-backend:latest 0.1s done
#26 DONE 1.0s

#27 resolving provenance for metadata file
#27 DONE 0.0s
 vrk-backend  Built
 Container vrk-object-storage-1  Running
 Container vrk-db-1  Running
 Container vrk-backend-1  Recreate
 Container vrk-backend-1  Recreated
 Container vrk-db-1  Waiting
 Container vrk-object-storage-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-object-storage-1  Healthy
 Container vrk-object-storage-init-1  Starting
 Container vrk-migrate-1  Starting
 Container vrk-object-storage-init-1  Started
 Container vrk-migrate-1  Started
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-object-storage-init-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-object-storage-init-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
