backend-1  | {"time":"2026-04-18T18:06:33.477311928Z","level":"INFO","msg":"No .env file found"}
backend-1  | {"time":"2026-04-18T18:06:33.656927344Z","level":"INFO","msg":"database_ready","service":"backend","database":"db","host":"db","port":5432}
web-1      | 
field-1    | 
field-1    | > @vrk/field@0.1.0 start /workspace/apps/field
web-1      | > @vrk/web@0.1.0 start /workspace/apps/web
web-1      | > next start --hostname 0.0.0.0 --port 3000
web-1      | 
field-1    | > next start --hostname 0.0.0.0 --port 3002
field-1    | 
web-1      |    ▲ Next.js 15.5.15
web-1      |    - Local:        http://localhost:3000
web-1      |    - Network:      http://0.0.0.0:3000
web-1      | 
backend-1  | {"time":"2026-04-18T18:06:33.658847719Z","level":"INFO","msg":"server_starting","service":"backend","address":":8080","environment":"development"}
backend-1  | {"time":"2026-04-18T18:06:38.428106097Z","level":"INFO","msg":"http_request","service":"backend","request_id":"9168b60bd019/FpcLk89Kri-000001","method":"GET","path":"/healthz","status":200,"bytes":99,"duration_ms":3,"remote_addr":"[::1]:56738"}
backend-1  | {"time":"2026-04-18T18:06:43.483157043Z","level":"INFO","msg":"http_request","service":"backend","request_id":"9168b60bd019/FpcLk89Kri-000002","method":"GET","path":"/healthz","status":200,"bytes":99,"duration_ms":0,"remote_addr":"[::1]:56748"}
backend-1  | {"time":"2026-04-18T18:06:44.648728085Z","level":"INFO","msg":"http_request","service":"backend","request_id":"9168b60bd019/FpcLk89Kri-000003","method":"GET","path":"/healthz","status":200,"bytes":99,"duration_ms":0,"remote_addr":"146.75.122.132:36206"}
backend-1  | {"time":"2026-04-18T18:06:44.651840377Z","level":"INFO","msg":"http_request","service":"backend","request_id":"9168b60bd019/FpcLk89Kri-000004","method":"GET","path":"/readyz","status":200,"bytes":102,"duration_ms":1,"remote_addr":"146.75.122.132:26176"}
backend-1  | {"time":"2026-04-18T18:06:44.667719669Z","level":"INFO","msg":"http_request","service":"backend","request_id":"9168b60bd019/FpcLk89Kri-000005","method":"GET","path":"/api/v1/organizations","status":200,"bytes":373,"duration_ms":13,"remote_addr":"146.75.122.132:50266"}
web-1      |  ✓ Starting...
web-1      |  ✓ Ready in 302ms
backend-1  | {"time":"2026-04-18T18:06:44.671512002Z","level":"INFO","msg":"http_request","service":"backend","request_id":"9168b60bd019/FpcLk89Kri-000006","method":"GET","path":"/api/v1/equipment","status":200,"bytes":463,"duration_ms":2,"remote_addr":"146.75.122.132:30374"}
backend-1  | {"time":"2026-04-18T18:06:44.678424794Z","level":"INFO","msg":"http_request","service":"backend","request_id":"9168b60bd019/FpcLk89Kri-000007","method":"GET","path":"/swagger/index.html","status":200,"bytes":3384,"duration_ms":5,"remote_addr":"146.75.122.132:60128"}
field-1    |    ▲ Next.js 15.5.15
field-1    |    - Local:        http://localhost:3002
field-1    |    - Network:      http://0.0.0.0:3002
field-1    | 
field-1    |  ✓ Starting...
field-1    |  ✓ Ready in 301ms
