COMMAND: web build

> @vrk/web@0.1.0 build /Users/yura-posledov/cursor/vrk/apps/web
> next build

   ▲ Next.js 15.5.15

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.2s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                    Size  First Load JS
┌ ○ /                                                                         218 B         102 kB
├ ○ /_not-found                                                               996 B         103 kB
├ ○ /access-policy                                                            207 B         151 kB
├ ƒ /api/auth/employee-invites                                                218 B         102 kB
├ ƒ /api/auth/employee-invites/[inviteId]/revoke                              218 B         102 kB
├ ƒ /api/auth/employee-invites/[inviteId]/send                                218 B         102 kB
├ ƒ /api/auth/employees                                                       218 B         102 kB
├ ƒ /api/auth/employees/[accessId]                                            218 B         102 kB
├ ƒ /api/auth/employees/[accessId]/deactivate                                 218 B         102 kB
├ ƒ /api/auth/invites/[token]                                                 218 B         102 kB
├ ƒ /api/auth/invites/[token]/accept                                          218 B         102 kB
├ ƒ /api/auth/session                                                         218 B         102 kB
├ ƒ /api/auth/session/current                                                 218 B         102 kB
├ ƒ /api/bootstrap                                                            218 B         102 kB
├ ƒ /api/company/divisions                                                    218 B         102 kB
├ ƒ /api/company/divisions/[divisionId]                                       218 B         102 kB
├ ƒ /api/company/divisions/[divisionId]/archive                               218 B         102 kB
├ ƒ /api/company/logo                                                         218 B         102 kB
├ ƒ /api/company/profile                                                      218 B         102 kB
├ ƒ /api/company/units                                                        218 B         102 kB
├ ƒ /api/company/units/[unitId]                                               218 B         102 kB
├ ƒ /api/company/units/[unitId]/archive                                       218 B         102 kB
├ ƒ /api/contracts                                                            218 B         102 kB
├ ƒ /api/contracts/[contractId]                                               218 B         102 kB
├ ƒ /api/contracts/contractors                                                218 B         102 kB
├ ƒ /api/contracts/routing/resolve                                            218 B         102 kB
├ ƒ /api/equipment                                                            218 B         102 kB
├ ƒ /api/equipment/[equipmentId]                                              218 B         102 kB
├ ƒ /api/equipment/[equipmentId]/archive                                      218 B         102 kB
├ ƒ /api/equipment/measuring-instruments                                      218 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]              218 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/archive      218 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/journals     218 B         102 kB
├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/standards    218 B         102 kB
├ ƒ /api/platform/organization-shells                                         218 B         102 kB
├ ƒ /company                                                                12.3 kB         169 kB
├ ƒ /company/setup                                                            218 B         102 kB
├ ƒ /contracts                                                              6.95 kB         161 kB
├ ƒ /equipment                                                                137 B         167 kB
├ ƒ /equipment/card-variants                                                  136 B         167 kB
├ ○ /login                                                                  5.25 kB         165 kB
├ ○ /password-reset                                                           207 B         151 kB
├ ○ /register                                                               3.57 kB         172 kB
├ ƒ /register/[token]                                                         243 B         169 kB
├ ƒ /requests                                                               2.77 kB         154 kB
└ ○ /storybook                                                                218 B         102 kB
+ First Load JS shared by all                                                102 kB
  ├ chunks/3554-c19825f276ec337d.js                                         45.5 kB
  ├ chunks/a97b86c7-6ed9a45f307045da.js                                     54.2 kB
  └ other shared chunks (total)                                             1.87 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

EXIT_CODE=0
